nombre_cientifico;id_dicc_especies;Spanish.Red.List;Birds.Directive;Bern;Bonn;Authority;Spanish.Name;English.Name
Sitta europaea;386;NE;;III;;Linnaeus, 1758;Trepador azul;Eurasian Nuthatch
Sturnus unicolor;459;NE;;III;II;Linnaeus, 1766;Estornino negro;Spotless Starling
Sylvia atricapilla;324;NE;;III;II;Brehm, CL, 1831;Curruca capirotada;Eurasian Blackcap
Sylvia cantillans;320;NE;;III;;Linnaeus, 1766;Curruca carrasqueña;Subalpine Warbler
Sylvia communis;323;NE;;III;II;Linnaeus, 1766;Curruca zarcera;Common Whitethroat
Sylvia conspicillata;321;LC*;;III;II;Linnaeus, 1758;Curruca tomillera;Spectacled Warbler
Sylvia melanocephala;326;NE;II;III;;Linnaeus, 1758;Curruca cabecinegra;Sardinian Warbler
Sylvia undata;318;NE;;III;;Linnaeus, 1758;Curruca rabilarga;Dartford Warbler
Troglodytes troglodytes;282;NE;II;;;Linnaeus, 1758;Chochín;Eurasian Wren
Turdus iliacus;291;NE;;III;;Linnaeus, 1758;Zorzal alirrojo;Redwing
Turdus merula;293;NE;;III;;Pallas, 1764;Mirlo común ;Common Blackbird
Turdus philomelos;290;NE;;III;II;Vieillot, 1817;Zorzal común ;Song Thrush
Turdus pilaris;292;NE;II;III;II;Linnaeus, 1758;Zorzal real;Fieldfare
Turdus torquatus;294;NE;II;III;II;Linnaeus, 1758;Mirlo capiblanco;Ring Ouzel
Turdus viscivorus;289;NE;II;III;II;Brehm, CL, 1831;Zorzal charlo;Mistle Thrush
