"","query","nombre_cientifico","id_dicc_especies","Spanish.Red.List","IUCN.Global","Birds.Directive","Bern","Bonn","Authority","English.Name","genus","family","order","class","subphylum","phylum","kingdom"
"28","34","Galerida theklae",239,"NE",NA,"","III","","Brehm, AE, 1857","Thekla Lark","Galerida","Alaudidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"29","35","Garrulus glandarius",433,"NE",NA,"II","","","Linnaeus, 1758","Eurasian Jay","Garrulus","Corvidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"30","36","Hippolais polyglotta",347,"NE",NA,"","III","II","Vieillot, 1817","Melodious Warbler","Hippolais","Sylviidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"31","37","Lanius excubitor",406,"",NA,"","","","Linnaeus, 1758","Great Grey Shrike","Lanius","Laniidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"32","38","Lanius senator",405,"NT",NA,"","III","","Linnaeus, 1758","Woodchat Shrike","Lanius","Laniidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"33","39","Lophophanes cristatus",377,"",NA,"","","","Linnaeus, 1758","European Crested Tit","Lophophanes","Paridae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"34","4","Aegithalos caudatus",380,"NE",NA,"","III","","Linnaeus, 1758","Long-tailed Tit","Aegithalos","Aegithalidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"35","40","Loxia curvirostra",452,"NE",NA,"","III","","Linnaeus, 1758","Red Crossbill","Loxia","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"36","41","Lullula arborea",236,"NE",NA,"I","III","","Linnaeus, 1758","Woodlark","Lullula","Alaudidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"37","42","Luscinia megarhynchos",298,"NE",NA,"","III","II","Brehm, CL, 1831","Common Nightingale","Luscinia","Turdidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"38","43","Merops apiaster",844,"NE",NA,"","III","II","Linnaeus, 1758","European Bee-eater","Merops","Meropidae","Coraciiformes","Aves","Craniata","Chordata","Metazoa"
"39","44","Miliaria calandra",474,"NE",NA,"","III","","Linnaeus, 1758","Corn Bunting","Miliaria","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"40","45","Monticola saxatilis",314,"NE",NA,"","III","II","Linnaeus, 1766","Common Rock Thrush","Monticola","Turdidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"41","46","Motacilla alba",268,"NE",NA,"","III","","Linnaeus, 1758","White Wagtail","Motacilla","Motacillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"42","47","Motacilla cinerea",269,"NE",NA,"","III","","Tunstall, 1771","Grey Wagtail","Motacilla","Motacillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"43","48","Muscicapa striata",364,"NE",NA,"","III","II","Pallas, 1764","Spotted Flycatcher","Muscicapa","Muscicapidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"44","49","Oenanthe hispanica",310,"NT",NA,"","III","II","Linnaeus, 1758","Black-eared Wheatear","Oenanthe","Muscicapidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"45","5","Alauda arvensis",234,"NE",NA,"II","III","","Linnaeus, 1758","Eurasian Skylark","Alauda","Alaudidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"46","50","Oenanthe oenanthe",309,"NE",NA,"","III","II","Linnaeus, 1758","Northern Wheatear","Oenanthe","Muscicapidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"47","51","Oriolus oriolus",402,"NE",NA,"","III","","Linnaeus, 1758","Eurasian Golden Oriole","Oriolus","Corvidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"48","52","Parus major",371,"NE",NA,"","III","","Linnaeus, 1758","Great Tit ","Parus","Paridae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"49","53","Passer domesticus",412,"NE",NA,"","","","Linnaeus, 1758","House Sparrow","Passer","Passeridae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"50","54","Periparus ater",373,"NE",NA,"","III","","Linnaeus, 1758","Coal Tit","Periparus","Paridae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"51","55","Petronia petronia",416,"NE",NA,"","III","","Linnaeus, 1766","Rock Sparrow","Petronia","Passeridae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"52","56","Phoenicurus ochruros",304,"NE",NA,"","III","II","Gmelin, SG, 1774","Black Redstart","Phoenicurus","Muscicapidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"53","57","Phoenicurus phoenicurus",303,"VU",NA,"","III","II","Linnaeus, 1758","Common Redstart","Phoenicurus","Muscicapidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"54","58","Phylloscopus",349,"",NA,"","","","","","Phylloscopus","Phylloscopidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"55","59","Phylloscopus bonelli",350,"NE",NA,"","III","II","Vieillot, 1819","Western Bonelli's Warbler","Phylloscopus","Phylloscopidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"56","6","Alectoris rufa",747,"DD",NA,"II,III","III","","Linnaeus, 1758","Red-legged Partridge","Alectoris","Phasianidae","Galliformes","Aves","Craniata","Chordata","Metazoa"
"57","60","Phylloscopus collybita",353,"NE",NA,"","III","II","Vieillot, 1817","Common Chiffchaff","Phylloscopus","Phylloscopidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"58","61","Pica pica",431,"NE",NA,"II","","","Linnaeus, 1758","Eurasian Magpie","Pica","Corvidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"59","62","Picus viridis",854,"NE",NA,"","III","","Linnaeus, 1758","European Green Woodpecker","Picus","Picidae","Piciformes","Aves","Craniata","Chordata","Metazoa"
"60","63","Prunella collaris",286,"NE",NA,"","III","","Scopoli, 1769","Alpine Accentor","Prunella","Passeridae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"61","64","Prunella modularis",285,"NE",NA,"","III","","Linnaeus, 1758","Dunnock","Prunella","Passeridae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"62","65","Pyrrhocorax pyrrhocorax",426,"NT",NA,"I ","III","","Linnaeus, 1758","Red-billed Chough","Pyrrhocorax","Corvidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"63","66","Regulus ignicapillus",361,"NE",NA,"","III","II","Temminck, 1820","Common Firecrest","Regulus","Sylviidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"64","67","Saxicola rubetra",307,"NE",NA,"","III","II","Linnaeus, 1758","Whinchat","Saxicola","Muscicapidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"65","68","Saxicola torquata",306,"NE",NA,"","III","II","Linnaeus, 1766","African Stonechat","Saxicola","Muscicapidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"66","69","Serinus citrinella",443,"NE",NA,"","III","","Pallas, 1764","Alpine Citril Finch","Serinus","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"67","7","Anthus",259,"",NA,"","","","","","Anthus","Motacillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"68","70","Serinus serinus",442,"NE",NA,"","III","","Linnaeus, 1766","European Serin","Serinus","Fringillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"69","71","Sitta europaea",386,"NE",NA,"","III","","Linnaeus, 1758","Eurasian Nuthatch","Sitta","Sittidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"70","72","Streptopelia turtur",801,"VU",NA,"II","III","","Linnaeus, 1758","European Turtle Dove","Streptopelia","Columbidae","Columbiformes","Aves","Craniata","Chordata","Metazoa"
"71","73","Sturnus unicolor",459,"NE",NA,"","III","","Temminck, 1820","Spotless Starling","Sturnus","Sturnidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"72","74","Sylvia",317,"",NA,"","","","","","Sylvia","Sylviidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"73","75","Sylvia atricapilla",324,"NE",NA,"","III","II","Linnaeus, 1758","Eurasian Blackcap","Sylvia","Sylviidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"74","76","Sylvia cantillans",320,"NE",NA,"","III","II","Pallas, 1764","Subalpine Warbler","Sylvia","Sylviidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"75","77","Sylvia communis",323,"NE",NA,"","III","II","Latham, 1787","Common Whitethroat","Sylvia","Sylviidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"76","78","Sylvia conspicillata",321,"LC*",NA,"","III","II","Temminck, 1820","Spectacled Warbler","Sylvia","Sylviidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"77","79","Sylvia melanocephala",326,"NE",NA,"","III","II","Gmelin, JF, 1789","Sardinian Warbler","Sylvia","Sylviidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"78","8","Anthus campestris",264,"NE",NA,"I","III","","Linnaeus, 1758","Tawny Pipit","Anthus","Motacillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"79","80","Sylvia undata",318,"NE",NA,"I","III","II","Boddaert, 1783","Dartford Warbler","Sylvia","Sylviidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"80","81","Troglodytes troglodytes",282,"NE",NA,"","III","","Linnaeus, 1758","Eurasian Wren","Troglodytes","Certhiidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"81","82","Turdus",288,"",NA,"","","","","","Turdus","Turdidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"82","83","Turdus iliacus",291,"NE",NA,"II","III","II","Linnaeus, 1758","Redwing","Turdus","Turdidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"83","84","Turdus merula",293,"NE",NA,"","III","II","Linnaeus, 1758","Common Blackbird","Turdus","Turdidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"84","85","Turdus philomelos",290,"NE",NA,"II","III","II","Brehm, CL, 1831","Song Thrush","Turdus","Turdidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"85","86","Turdus pilaris",292,"NE",NA,"II","III","II","Linnaeus, 1758","Fieldfare","Turdus","Turdidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"86","87","Turdus torquatus",294,"NE",NA,"","III","II","Linnaeus, 1758","Ring Ouzel","Turdus","Turdidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"87","88","Turdus viscivorus",289,"NE",NA,"II","III","II","Linnaeus, 1758","Mistle Thrush","Turdus","Turdidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"88","89","Upupa epops",851,"NE",NA,"","III","","Linnaeus, 1758","Eurasian Hoopoe","Upupa","Upupidae","Upupiformes","Aves","Craniata","Chordata","Metazoa"
"89","9","Anthus spinoletta",261,"NE",NA,"","III","","Linnaeus, 1758","Water Pipit","Anthus","Motacillidae","Passeriformes","Aves","Craniata","Chordata","Metazoa"
"90","90","Valor nulo",24604,"",NA,"","","","","",NA,NA,NA,NA,NA,NA,NA
