nombre_cientifico,id_dicc_especies,Spanish Red List,IUCN Global,Birds Directive,Bern,Bonn,Authority,English Name,Spanish Name
Serinus citrinella,443,NE,,I,III,,"Linnaeus, 1758",Common Chaffinch,Pinzón vulgar
Serinus serinus,442,NE,,,III,,"Linnaeus, 1758",Red Crossbill,Piquituerto común
Sitta europaea,386,NE,,,III,,"Linnaeus, 1758",European Green Woodpecker,Pito real
Streptopelia turtur,801,VU,,,III,II,"Temminck, 1820",Common Firecrest,Reyezuelo listado
Sturnus unicolor,459,NE,,,III,II,"Linnaeus, 1766",Common Rock Thrush,Roquero rojo
Sylvia atricapilla,324,NE,,,III,II,"Brehm, CL, 1831",Common Nightingale,Ruiseñor común
Sylvia cantillans,320,NE,,,III,,"Linnaeus, 1766",European Serin,Serín verdecillo
Sylvia communis,323,NE,,,III,II,"Linnaeus, 1766",African Stonechat,Tarabilla común
Sylvia conspicillata,321,LC*,,,III,II,"Linnaeus, 1758",Whinchat,Tarabilla norteña
Sylvia melanocephala,326,NE,,II,III,,"Linnaeus, 1758",European Turtle Dove,Tórtola europea
Sylvia undata,318,NE,,,III,,"Linnaeus, 1758",Eurasian Nuthatch,Trepador azul
Troglodytes troglodytes,282,NE,,II,,,"Linnaeus, 1758",Eurasian Magpie,Urraca común
Turdus iliacus,291,NE,,,III,,"Linnaeus, 1758",Greenfinch,Verderón común
Turdus merula,293,NE,,,III,,"Pallas, 1764",Alpine Citril Finch,Verderón serrano
Turdus philomelos,290,NE,,,III,II,"Vieillot, 1817",Melodious Warbler,Zarcero políglota
Turdus pilaris,292,NE,,II,III,II,"Linnaeus, 1758",Redwing,Zorzal alirrojo
Turdus torquatus,294,NE,,II,III,II,"Linnaeus, 1758",Mistle Thrush,Zorzal charlo
Turdus viscivorus,289,NE,,II,III,II,"Brehm, CL, 1831",Song Thrush,Zorzal común
Upupa epops,851,NE,,II,III,II,"Linnaeus, 1758",Fieldfare,Zorzal real
